8482,商億-KY
1762,中化生
3624,光頡
5267,龍翩
1102,亞泥
2344,華邦電
3042,晶技
1537,廣隆
1413,宏洲
4764,雙鍵
1702,南僑
4413,飛寶企業
6244,茂迪
6428,淘米
2070,精湛
3675,德微
3694,海華
8277,商丞
1604,聲寶
2022,聚亨
2812,台中銀
1271,晨暉生技
2497,怡利電
3168,眾福科
6204,艾華
6580,台睿
2002,中鋼
2845,遠東銀
5324,士開
8087,華鎂鑫
1323,永裕
4207,環泰
6261,久元
1530,亞崴
6825,和暢科技
2059,川湖
2750,桃禧
3036,文曄
6764,亞洲教育
2433,互盛電
3217,優群
5498,凱崴
6530,創威
2820,華票
4420,光明
1219,福壽
5310,天剛
4566,時碩工業
5516,雙喜
6151,晉倫
6272,驊陞
3231,緯創
3684,榮昌
9907,統一實
6651,全宇昕
2323,中環
3025,星通
3609,三一東林
2880,華南金
8916,光隆
4111,濟生
6863,永道-KY
4571,鈞興-KY
4706,大恭
1476,儒鴻
2352,佳世達
6565,物聯
6592,和潤企業
1456,怡華
3018,隆銘綠能
6152,百一
6958,日盛台駿
1796,金穎生技
2937,集雅社
6515,穎崴
8084,巨虹
4138,曜亞
2643,捷迅
4441,振大環球
6287,元隆
6416,瑞祺電通
6752,叡揚
9908,大台北
3653,健策
3073,天方能源
8111,立碁
8917,欣泰
3529,力旺
5902,德記
2482,連宇
3441,聯一光
6237,驊訊
6665,康聯生醫
6706,惠特
8942,森鉅
1712,興農
4952,凌通
5863,瑞興銀
4712,南璋
5603,陸海
6188,廣明
6895,宏碩系統
1541,錩泰
6491,晶碩
6680,鑫創電子
6755,連鋐科技
6812,梭特
7578,利百景
8271,宇瞻
1785,光洋科
3588,通嘉
8093,保銳
6138,茂達
2402,毅嘉
2421,建準
3702,大聯大
6615,慧智
3308,聯德
3311,閎暉
1587,吉茂
3521,鴻翊
6125,廣運
6870,騰雲
3285,微端
4721,美琪瑪
2852,第一保
3067,全域
8477,創業家
1517,利奇
6986,和迅
6721,信實
8462,柏文
3211,順達
3374,精材
2338,光罩
3000,未金電
3591,艾笛森
3705,永信
4942,嘉彰
6241,易通展
2748,雲品
4131,浩泰
6936,永鴻生技
6843,進典
1216,統一
3052,夆典
8936,國統
3060,銘異
6728,上洋
1594,日高
2030,彰源
2741,老四川
2732,六角
4154,樂威科-KY
4729,熒茂
3567,逸昌
5488,松普
2537,聯上發
6194,育富
6472,保瑞
5248,景傳
5701,劍湖山
3202,樺晟
6803,崑鼎
6264,富裔
6407,相互
9917,中保科
1442,名軒
2901,欣欣
2916,滿心
6504,南六
2867,三商壽
8403,盛弘
1734,杏輝
1326,台化
3629,地心引力
4971,IET-KY
6167,久正
6214,精誠
6679,鈺太
1337,再生-KY
4168,醣聯
3228,金麗科
8059,凱碩
2254,巨鎧精密-創
3346,麗清
6606,建德工業
8042,金山電
3483,力致
6117,迎廣
6278,台表科
6784,天凱科技
6858,愛比科技
6220,岳豐
6944,兆聯實業
3289,宜特
6586,醣基
6734,安盛生
8163,達方
4173,久裕
4979,華星光
4994,傳奇
2317,鴻海
3045,台灣大
4966,譜瑞-KY
1536,和大
6160,欣技
6971,惠民實業-新
2530,華建
4760,勤凱
4904,遠傳
4536,拓凱
6671,三能-KY
9921,巨大
5234,達興材料
5345,天揚
6283,淳安
4523,永彰
6904,伯鑫
6915,美強光
3691,碩禾
8429,金麗-KY
1233,天仁
1605,華新
2025,千興
3607,谷崧
6146,耕興
6485,點序
6857,宏碁智醫
2516,新建
6173,信昌電
9929,秋雨
1435,中福
2449,京元電子
2838,聯邦銀
5878,台名
1295,生合
1414,東和
6536,碩豐
8289,泰藝
2637,慧洋-KY
4106,雃博
4767,誠泰科技
4773,高福
5011,久陽
1103,嘉泥
1909,榮成
2359,所羅門
6523,達爾膚
8435,鉅邁
5312,寶島科
9955,佳龍
6881,潤德
8102,傑霖科技
8908,欣雄
2498,宏達電
6652,雅祥生醫
1305,華夏
3024,憶聲
5245,智晶
2415,錩新
3031,佰鴻
2509,全坤建
2543,皇昌
4119,旭富
6831,邁科
4530,宏易
6259,百徽
6435,大中
6767,台微醫
8240,華宏
1777,生泰
2434,統懋
3325,旭品
5220,萬達光電
5474,聰泰
2365,昆盈
3094,聯傑
3332,幸康
6578,達邦蛋白
6709,昱厚生技
8119,公信
3266,昇陽
2236,百達-KY
5276,達輝-KY
4552,力達-KY
5522,遠雄
8182,加高
1522,堤維西
2501,國建
2618,長榮航
6275,元山
3169,亞信
4542,科嶠
6839,開陽投控
6922,宸曜
9960,邁達康
2064,晉椿
3209,全科
6638,沅聖
4923,力士
1568,倉佑
1612,宏泰
4905,台聯電
3176,基亞
8016,矽創
5604,中連
6699,奇邑
2439,美律
5392,能率
6754,匯僑設計
1784,訊聯
3006,晶豪科
3587,閎康
8092,建暐
2855,統一證
3149,正達
6514,芮特-KY
6731,啟坤
6246,臺龍
6426,統新
6556,勝品
8155,博智
1586,和勤
1813,寶利徠
5880,合庫金
1714,和桐
4806,昇華
6191,精成科
8411,福貞-KY
4714,永捷
6206,飛捷
8342,益張
3066,李洲
1321,大洋
2329,華泰
6666,羅麗芬-KY
6912,益鈞環科*-新
2108,南帝
3535,晶彩科
8047,星雲
3252,海灣
6691,洋基工程
2231,為升
3580,友威科
3704,合勤控
5271,紘通
2431,聯昌
5471,松翰
6222,上揚
6846,綠茵
2358,廷鑫
5484,慧友
6164,華興
7584,樂意
3141,晶宏
6616,特昇-KY
8222,寶一
3055,蔚華科
5426,振發
6543,普惠醫工
6806,森崴能源
1593,祺驊
2734,易飛網
3276,宇環
4584,君帆
4728,雙美
5534,長虹
8446,華研
1516,川飛
2321,東訊
6114,久威
1432,大魯閣
2301,光寶科
7556,意德士
6780,學習王
3128,昇銳
3687,歐買尬
4432,銘旺實
5292,華懋
4976,佳凌
4991,環宇-KY
1730,花仙子
2609,陽明
5202,力新
5223,安力-KY
3447,展達
1580,新麥
4737,華廣
4909,新復興
6550,北極星藥業-KY
6730,常廣
6901,鑽石投資
2427,三商電
6482,弘煜科
8039,台虹
1232,大統益
2101,南港
8107,大億金茂
2536,宏普
8045,達運光電
6288,聯嘉
4999,鑫禾
6432,今展科
4510,高鋒
6143,振曜
6787,晶瑞光
6976,育世博-KY
8432,東生華
9904,寶成
9926,新海
1737,臺鹽
2601,益航
6103,合邦
6657,華安
6737,秀育
6909,創控
9945,潤泰新
3622,洋華
1906,寶隆
3044,健鼎
2472,立隆電
6227,茂綸
1618,合機
1304,台聚
6672,騰輝電子-KY
6891,樂迦再生
8227,巨有科技
2412,中華電
2890,永豐金
2071,震南鐵
6603,富強鑫
2024,志聯
5210,寶碩
1468,昶和
2364,倫飛
4559,久裕興
5529,鉅陞
2480,敦陽科
3257,虹冠電
8467,波力-KY
2247,汎德永業
6743,安普新
1529,樂事綠能
1535,中宇
3498,陽程
4117,普生
6405,悅城
5297,廣化
6650,帝圖
6827,巨生醫
1453,大將
4549,桓達
2881,富邦金
3038,全台
2897,王道銀行
6703,軒郁
4766,南寶
6884,海柏特
2801,彰銀
6150,撼訊
6245,立端
6955,邦睿生技
8390,金益鼎
2468,華經
4551,智伸科
4933,友輝
5521,工信
1264,德麥
3230,錦明
3682,亞太電
6585,鼎基
6599,普達系統
6834,天二科技
3027,盛達
1473,台南
2528,皇普
2067,嘉鋼
2889,國票金
1521,大億
2515,中工
4915,致伸
2542,興富發
6269,台郡
1440,南紡
4541,晟田
6775,穎台科技
6898,程曦資訊
6983,華洋精機
1776,展宇
3552,同致
6535,順藥
8064,東捷
1259,安心
3097,拍檔
3673,TPK-KY
6294,智基
7702,前端風電-新
2809,京城銀
2913,農林
3541,西柏
6219,富旺
8488,吉源-KY
2453,凌群
1336,台翰
2250,IKKA-KY
6591,動力-KY
6716,應廣
6933,AMAX-KY
9905,大華
1313,聯成
6205,詮欣
6872,浩宇生醫
1110,東泥
6470,宇智
8086,宏捷科
8933,愛地雅
4722,國精化
6865,偉康科技
7719,碳基-新
1799,易威
4419,元勝
8928,鉅明
2756,聯發國際
8940,新天地
1802,台玻
2630,亞航
2375,凱美
6185,幃翔
8349,恒耀
3303,岱稜
4578,總格精密
5548,安倉
3090,日電貿
4565,宏偉
5515,建國
5269,祥碩
6564,安特羅
6815,晶鑽生醫
2204,中華
2342,茂矽
3152,璟德
2948,寶陞
3597,映興
3013,晟銘電
5285,界霖
2615,萬海
3363,上詮
1419,新紡
6122,擎邦
6928,攸泰科技
2644,中信造船
3349,寶德
8279,生展
8426,紅木-KY
2496,卓越
6199,天品
6990,華鉬
5302,太欣
5315,光聯
6722,輝創
6624,萬年清
3528,安馳
2115,六暉-KY
2390,云辰
3707,漢磊
1608,華榮
6240,松崗
2432,倚天酷碁-創
6814,路迦生醫
2357,華碩
3338,泰碩
6136,富爾特
7583,國際海洋-新
8420,明揚
2949,欣新網
5287,數字
5356,協益
6024,群益期
6542,隆中
2031,新光鋼
2743,山富
3627,華信科
6498,久禾光
4958,臻鼎-KY
8024,佑華
4583,台灣精銳
5533,皇鼎
6963,品元-新
2324,仁寶
2887,台新金
6677,瑩碩生技
6723,傑智環境
9933,中鼎
6692,進能服
1809,中釉
8011,台通
4503,金雨
5490,同亨
6913,鴻呈
9110,越南控-DR
2109,華豐
4433,興采
5864,致和證
6613,朋億*
4142,國光生
4130,健亞
4935,茂林-KY
3268,海德威
3054,立萬利
5278,尚凡
6165,浪凡
8440,綠電
1343,旭東環保
9802,鈺齊-KY
2428,興勤
6670,復盛應用
3047,訊舟
3558,神準
4166,友霖
8038,長園科
5859,遠壽
1515,力山
6192,巨路
5703,亞都
6180,橘子
4529,淳紳
1725,元禎
2027,大成鋼
3317,尼克森
5508,永信建
6115,鎰勝
6786,芯測
6792,詠業
7562,博來科技
8433,弘帆
2245,詠勝昌
3135,凌航
5344,立衛
1722,台肥
1736,喬山
2488,漢平
4736,泰博
6225,天瀚
2832,台產
5205,中茂
5222,全訊
8066,來思達
6179,亞通
6224,聚鼎
2535,達欣工
5013,強新
1303,南亞
5465,富驊
2408,南亞科
2413,環科
6761,穩得
6805,富世達
7555,美萌
1108,幸福
4440,宜新實業
8044,網家
1231,聯華食
2102,泰豐
2908,特力
3680,家登
1603,華電
2020,美亞
2007,燁興
2722,夏都
2363,矽統
3324,雙鴻
4558,寶緯
6239,力成
1316,上曜
1449,佳和
6658,聯策
4171,瑞基
4977,眾達-KY
1409,新纖
1454,台富
5353,台林
6643,M31
6820,連訊
9927,泰銘
3033,威健
2751,王座
3551,世禾
3665,貿聯-KY
8067,志旭
4104,佳醫
6292,迅德
6281,全國電
2420,新巨
3188,鑫龍騰
6902,走著瞧-創
3306,鼎天
3310,佳穎
3434,哲固
8383,千附
1225,福懋油
2211,長榮鋼
3114,好德
8906,花王
6584,南俊國際
6598,ABC-KY
6719,力智
2705,六福
2702,華園
3026,禾伸堂
4194,禾生技
6464,台數科
1474,弘裕
6144,得利影
1528,恩德
3372,典範
3499,環天科
6171,大城地產
6977,聯純
3489,森寶
6266,泰詠
6833,太康精密
8329,台視
2399,映泰
3191,和進
4535,至興
6104,創惟
9946,三發地產
6534,正瀚
1101,台泥
1907,永豐餘
6414,樺漢
3548,兆利
8409,商之器
2461,光群雷
6216,居易
8489,三貝德
2454,聯發科
6158,禾昌
2349,錸德
5243,乙盛-KY
8089,康全電訊
2066,世德
8072,陞泰
2514,龍邦
3491,昇達科
3659,百辰
5309,系統電
3481,群創
5464,霖宏
6826,和淞
4577,達航科技
5547,久舜
6210,慶生
8401,白紗科
6629,泰金-KY
3086,華義
5434,崇越
9914,美利達
3596,智易
1780,立弘
1506,正道
2616,山隆
4934,太極
6750,泰創工程
2256,歐特明
3167,大量
6748,亞果生醫
7590,怡和國際
3711,日月光投控
3293,鈊象
8358,金居
5301,寶得利
1203,味王
2888,新光金
6621,華宇藥
8110,華東
8921,沈氏
1710,東聯
3527,聚積
4916,事欣科
2392,正崴
4564,元翎
5514,三豐
5609,中菲行
6984,交流資服
8481,政伸
6577,勁豐
6708,天擎
1540,喬福
6757,台灣虎航-創
5230,雷笛克光學
2941,米斯特
4426,利勤
5236,凌陽創新
2607,榮運
2641,正德
4123,晟德
9906,欣巴巴
1717,長興
2730,美麗信
3520,華盈
6123,上奇
6879,大江基因
6929,佑全
3402,漢科
6207,雷科
6864,元樟生技
8341,日友
5321,美而快
8929,富堡
1324,地球
6570,維田
1560,中砂
6451,訊芯-KY
5601,台聯櫃
6186,新潤
1815,富喬
2745,五福
6176,瑞儀
4109,加捷生醫
4739,康普
6457,紘康
3050,鈺德
6020,大展證
6725,矽科宏晟
8472,夠麻吉
9943,好樂迪
2736,富野
3628,盈正
5432,新門
6763,綠界科技
7547,碩網
9958,世紀鋼
2206,三陽工業
3046,建碁
3633,云光
8033,雷虎
1417,嘉裕
2331,精英
2905,三商
5371,中光電
5398,慕康生醫
6527,明達醫
8105,凌巨
4402,福大
4417,金洲
4528,江興鍛
6952,大武山
4502,健信
6789,采鈺
6854,錼創科技-KY創
6940,格斯科技*
7561,光晟生技
3685,元創精密
6712,長聖
9902,台火
1480,東盟開發
8255,朋程
2013,中鋼構
2719,燦星旅
5215,科嘉-KY
1585,鎧鉅
2752,豆府
3512,皇龍
4912,聯德控股-KY
6291,沛亨
6442,光聖
6109,亞元
6555,榮炭
6649,台生材
6739,竹陞科技
1616,億泰
2534,宏盛
2548,華固
4768,晶呈科技
6212,理銘
6248,沛波
6794,向榮生技
1410,南染
3227,原相
3564,其陽
2073,雄順
6609,瀧澤科
8040,九暘
4755,三福化
6141,柏承
6277,宏正
6947,台鎔科技
2006,東和鋼鐵
2849,安泰銀
5254,欣訊科技
4557,永新-KY
4745,合富-KY
3297,杭特
6208,日揚
9962,有益
6101,寬魚國際
6655,科定
2327,國巨
2221,大甲
3218,大學光
8069,元太
2201,裕隆
2430,燦坤
3040,遠見
3666,光耀
8284,三竹
2636,台驊投控
4438,廣越
4702,中美實
6768,志強-KY
6886,遠東生技
6155,鈞寶
2356,英業達
3679,新至陞
2252,為昇科
2387,精元
8410,森田
2724,富驛-KY
2374,佳能
3164,景岳
6583,友松
6597,立誠
6751,智聯服務
1781,合世
2704,國賓
3712,永崴投控
5288,豐祥-KY
3029,零壹
3605,宏致
4128,中天
6488,環球晶
1527,鑽全
1533,車王電
4115,善德生技
3171,新洲
7712,博盛半導體-新
6770,力積電
1438,三地開發
1760,寶齡富錦
2314,台揚
2883,開發金
3032,偉訓
5262,立達
8114,振樺電
4534,慶騰
4711,永純
6438,迅得
2758,路易莎咖啡
6533,晶心科
8298,威睿
1293,利統
3105,穩懋
8438,昶昕
9911,櫻花
1611,中電
2816,旺旺保
5607,遠雄港
6243,迅杰
4550,長佳
4931,新盛力
5520,力泰
6495,納諾*-KY
2380,虹光
8272,全景軟體
4306,炎洲
2478,大毅
2493,揚博
3158,嘉實
6590,普鴻
6931,青松健康
6128,上福
6203,海韻電
2425,承啟
8088,品安
8931,大汽電
2069,運錩
2300,非電指
2760,巨宇翔
2506,太設
2527,宏璟
1711,永光
4540,全球傳動
2924,宏太-KY
7443,凡事康
4589,碩陽電機
6183,關貿
4576,大銀微系統
5546,永固-KY
6423,億而得
9919,康那香
2485,兆赫
6810,新穎生醫
8423,保綠-KY
1707,葡萄王
2911,麗嬰房
3540,曜越
5340,建榮
1218,泰山
1342,八貫
3701,大眾控
8097,常珵
1459,聯發
3015,全漢
5283,禾聯碩
2520,冠德
6926,聖安生醫
6867,坦德科技
2061,風青
2405,輔信
2850,新產
8926,台汽電
2443,昶虹
3322,建舜電
8147,正淩
2731,雄獅
4157,太景*-KY
1466,聚隆
2362,藍天
6549,景凱
6622,百聿數碼
1599,宏佳騰
3526,凡甲
2249,湧盛
2904,匯僑
4147,中裕
4563,百德
6469,大樹
2353,宏碁
3081,聯亞
3259,鑫創
6005,群益證
6562,聯亞藥
6576,逸達
6817,溫士頓
6133,金橋
6229,研通
6697,東捷資訊
6939,啟弘生技
8444,綠河-KY
1446,宏和
6756,威鋒電子
6848,拉法醫
6973,永立榮-新
1210,大成
1451,年興
1786,科妍
3008,大立光
6509,聚和
3147,大綜
6512,啟發電
6733,博晟生醫
8081,致新
2608,嘉里大榮
4974,亞泰
5209,新鼎
2642,宅配通
4150,優你康
5906,台南-KY
6419,京晨科
6197,佳必琪
3426,台興
3652,精聯
4716,大立
2466,冠西電
6541,泰福-KY
6808,三鼎生技
1471,首利
2459,敦吉
3444,利機
1235,興泰
2106,建大
3533,嘉澤
1319,東陽
4945,陞達科技
6461,益得
6494,九齊
6690,安碁資訊
3260,威剛
7575,安美得
6411,晶焱
6968,萬達寵物
2424,隴華
3057,喬鼎
8210,勤誠
9924,福興
9938,百和
3511,矽瑪
4163,鐿鈦
1591,駿吉-KY
1903,士紙
2038,海光
6190,萬泰科
2348,海悅
4582,聚恆
4763,材料-KY
5007,三星
2451,創見
6112,邁達特
6918,愛派司
2484,希華
6235,華孚
8046,南電
2230,泰茂
3585,聯致
3706,神達
1609,大亞
4980,佐臻
3413,京鼎
2012,春雨
2597,潤弘
2718,晶悅
1584,精剛
6223,旺矽
6847,普瑞博
6163,華電網
6443,元晶
6738,鼎恒
9939,宏全
2207,和泰車
2340,台亞
3049,精金
4164,承業醫
8032,光菱
6425,易發
6797,圓點奈米
6807,峰源-KY
9944,新麗
1773,勝一
2438,翔耀
3224,三顧
3557,嘉威
3563,牧德
5478,智冠
1268,漢來美食
2072,世紀風電
2891,中信金
2926,誠品生活
1514,亞力
4754,國碳科
1727,中華化
2029,盛餘
4609,唐鋒
6113,亞矽
6274,台燿
6403,群登
6919,康霈
9951,皇田
2243,宏旭-KY
2495,普安
8418,捷必勝-KY
4744,皇將
3294,英濟
6209,今國光
7607,通用幹細胞*-新
3504,揚明光
3219,倚強科
5203,訊連
6177,達麗
1617,榮星
2547,日勝生
5015,華祺
3455,由田
6821,聯寶
4569,六方科-KY
5519,隆大
2355,敬鵬
5483,中美晶
2906,高林
2727,王品
2009,第一銅
4556,旭然
6953,家碩
3028,增你強
3611,鼎翰
4183,福永生技
4192,杏國
4989,榮科
6142,友勁
6230,尼得科超眾
1526,日馳
6170,統振
6265,方土昶
3284,太普高
4546,長亨
6641,基士德-KY
6829,千附精密
9925,新保
1439,雋揚
2313,華通
2834,臺企銀
3035,智原
2753,八方雲集
3550,聯穎
2540,愛山林
4102,永日
4439,冠星-KY
4770,上品
4908,前鼎
1905,華紙
3672,康聯訊
3546,宇峻
5608,四維航
6215,和椿
6892,台寶生醫
6496,科懋
2382,廣達
6569,醫揚
2373,震旦行
6015,宏遠證
6596,寬宏藝術
2707,晶華
5289,宜鼎
5425,台半
2255,凱銳光電
8261,富鼎
9105,泰金寶-DR
1309,台達化
2426,鼎元
8083,瑞穎
2302,麗正
2419,仲琦
8074,鉅橡
4431,敏成健康
6742,澤米
6776,展碁國際
4533,協易機
6908,宏碁遊戲
6532,瑞耘
8299,群聯
2369,菱生
2882,國泰金
6620,漢達
8431,匯鑽科
2486,一詮
3088,艾訊
6561,是方
8424,惠普
1215,卜蜂
1341,富林-KY
6885,全福生技
4305,世坤
6156,松上
8905,裕國
6271,同欣電
6835,圓裕
7595,世基生醫
2406,國碩
3021,鴻名
3713,新晶投控
2444,兆勁
3321,同泰
2640,大車隊
4129,聯合
3531,先益
4116,明基醫
3454,晶睿
4588,玖鼎電力
5538,東明-KY
6431,光麗-KY
4575,銓寶
6477,安集
7427,華上生醫
4562,穎漢
5512,力麒
6899,創為精密
6982,大井泵浦
8466,美吉吉-KY
2471,資通
3221,台嘉碩
6226,光鼎
6698,旭暉應材
9912,偉聯
1447,力鵬
5388,中磊
1301,台塑
1789,神隆
3014,聯陽
6242,立康
2605,新興
5206,坤悅
5227,立凱-KY
3518,柏騰
4121,優盛
4927,泰鼎-KY
6932,水星生醫*
6129,普誠
6202,盛群
6873,泓德能源-創
6920,恆勁科技
6634,欣耀
8932,智通
1201,味全
1467,南緯
6548,長科*
1598,岱宇
4205,中華食
1472,三洋實業
6669,緯穎
1565,精華
3532,台勝科
6184,大豐電
6462,神盾
8201,無敵
6683,雍智科技
1452,宏益
2912,統一超
3003,健和興
3709,鑫聯大投控
5351,鈺創
6508,惠光
6134,萬旭
6412,群電
2397,友通
2947,振宇五金
3056,富華新
2613,中櫃
1227,佳格
2033,佳大
2739,寒舍
4961,天鈺
3272,東碩
6121,新普
6927,聯合聚晶
4581,光隆精密-KY
5531,鄉林
1460,宏遠
2467,志聖
3432,台端
5251,天鉞電
6026,福邦證
8121,越峰
8927,北基
6198,瑞築
3357,臺慶科
6027,德信
9931,欣高
3490,單井
1314,中石化
8027,鈦昇
2114,鑫永銓
3595,山太士
5457,宣德
4148,全宇生技-KY
6816,捷智商訊
6781,AES-KY
4738,尚化
6840,東研信超
7507,環拓科技
2460,建通
6218,豪勉
8473,山林水
8487,愛爾達
1731,美吾華
2227,裕日車
2316,楠梓電
3625,西勝
2347,聯強
4956,光鋐
5907,大洋-KY
6961,旅天下
1418,東華
1904,正隆
6526,達發
4807,日成-KY
5704,老爺知
5244,弘凱
4527,方土霖
6664,群翊
6790,永豐實
6788,華景電
6911,群運
2107,厚生
2258,鴻華先進-創
3686,達能
5450,南良
2376,技嘉
1720,生達
4946,辣椒
8234,新漢
8923,時報
4304,勝昱
6492,生華科
1531,高林股
4906,正文
2546,根基
5014,建錩
5468,凱鈺
6796,晉弘
3556,禾瑞亞
5228,鈺鎧
6539,麗彤
8054,安國
4568,科際精密
6153,嘉聯益
6959,兆捷科技
5438,東友
2726,雅茗-KY
2008,高興昌
3430,奇鈦科
8478,東哥遊艇
1470,大統新創
2457,飛宏
4747,強生
4924,欣厚-KY
6234,高僑
6263,普萊德
6581,鋼聯
6838,台新藥
6923,中台
2511,太子
3373,熱映
4113,聯上
4919,新唐
5903,全家
1310,台苯
2337,旺宏
5383,金利
6642,富致
6861,睿生光電
3034,聯詠
8112,至上
3041,揚智
6531,愛普*
8068,全達
1709,和益
4139,馬光-KY
4555,氣立
4930,燦星網
5525,順天
2228,劍麟
6568,宏觀
6811,宏碁資訊
3162,精確
5443,均豪
6753,龍德造船
9103,美德醫療-DR
1783,和康生
2706,第一店
2938,床的世界
5240,建騰
3023,信邦
1558,伸興
2450,神腦
3356,奇偶
4126,太醫
8463,潤泰材
2063,世鎧
2851,中再保
2885,元大金
6518,康科特
8070,長華*
1525,江申
3360,尚立
3479,安勤
1532,勤美
1713,國化
4953,緯軟
1443,立益
4545,銘鈺
6869,雲豹能源-創
4532,瑞智
5460,同協
6189,豐藝
6894,衛司特
6980,鐳洋科技-新
5306,桂盟
3093,港建*
9910,豐泰
1325,恆大
3083,網龍
6819,眾智
2910,統領
3545,敦泰
3703,欣陸
2464,盟立
4561,健椿
4943,康控-KY
5511,德昌
1463,強盛
2208,台船
6139,亞翔
6595,光禹國際
6689,伊雲谷
2330,台積電
5489,彩富
6126,信音
6201,亞弘電
6582,申豐
3017,奇鋐
3603,建祥國際
6473,美賣*
8930,青鋼
1269,乾杯
3234,光環
1795,美時
6639,源大環能
2733,維格
3484,崧騰
4155,訊映
6279,胡連
2633,台灣高鐵
4587,寶元數控
8415,大國鋼
8404,百和興業-KY
8499,鼎炫-KY
3663,鑫科
6705,振躍精密
6695,芯鼎
6937,天虹
5272,笙科
1788,杏昌
3010,華立
3715,定穎投控
8096,擎亞
8131,福懋科
8937,合騏
4132,國鼎
4938,和碩
3465,進泰電子
3229,晟鈦
5475,德宏
6758,冠亞
6842,一元素
2505,國揚
4169,泰宗
4960,誠美材
4732,彥臣
6168,宏齊
6875,國邑*
2385,群光
4720,德淵
6195,詩肯
8359,錢櫃
3205,佰研
6547,高端疫苗
8291,尚茂
1597,直得
1718,中纖
1806,冠軍
3645,達邁
2393,億光
1721,三晃
1436,華友聯
2305,全友
2312,金寶
6782,視陽
6850,光鼎生技
3265,台星科
4741,泓瀚
6684,安格
2235,謚源
3002,歐格
3138,耀登
3708,上緯投控
5348,正能量智能
1732,毛寶
2606,裕民
4972,湯石照明
3059,華晶科
4414,如興
1810,和成
2049,上銀
2614,東森
2740,天蔥
4161,聿新科
4967,十銓
1590,亞德客-KY
2032,新鋼
3062,建漢
6720,久昌
6118,建達
6574,霈方
6791,虎門科技
2104,國際中橡
6486,互動
6233,旺玖
1236,宏亞
3577,泓格
3583,辛耘
3594,磐儀
1504,東元
2712,遠雄來
4174,浩鼎
7704,明遠精密
3339,泰谷
8436,大江
4107,邦特
8421,旭源
2237,華德動能
3051,力特
5277,葳天
6021,美好證
6727,亞泰金屬
9941,裕融
8021,尖點
2476,鉅祥
2491,吉祥全
4724,宣捷幹細胞
6282,康舒
5009,榮剛
1308,亞聚
6676,祥翊
6916,華凌
4526,東台
6661,威健生技
7631,聚賢研發-新
2441,超豐
3206,志豐
6147,頎邦
6856,鑫傳
3570,大塚
8049,晶采
3131,弘塑
6612,奈米醫材
2701,萬企
4197,暐世
1817,凱撒衛
3617,碩天
2368,金像電
